COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Albania,ALB,EURO,REPORTING,2023-05-14,3080679,1348396,107,47.379,1277987,44.905,,2021-01-13,6,399190,14.027
Chile,CHL,AMRO,REPORTING,2023-06-02,66273384,18106832,346.687,94.72,17716364,92.677,,2020-12-21,5,15766986,82.48
Congo,COG,AFRO,REPORTING,2022-07-31,833210,695760,15.1,12.609,654119,11.854,,2021-03-23,4,,
Côte d’Ivoire,CIV,AFRO,REPORTING,2023-02-19,25263932,13568372,95.776,51.438,12164304,46.115,,2021-03-01,5,3138712,11.899
Denmark,DNK,EURO,REPORTING,2023-06-11,14986863,4767119,257.4,81.87,4731911,81.266,,2020-12-16,5,3634971,62.427
Greenland,GRL,EURO,OWID,2022-03-14,79738,41227,140.453,72.619,38511,67.834,,,1,,
Guernsey,GGY,EURO,OWID,2022-12-19,178525,54223,276.92,84.108,52710,81.761,,,3,69339,107.556
Guinea,GIN,AFRO,REPORTING,2023-04-02,10645240,7679918,81.058,58.479,4725982,35.986,,2021-03-05,6,302545,2.304
Guinea-Bissau,GNB,AFRO,REPORTING,2023-06-04,825234,733271,41.933,37.26,533741,27.121,,2021-04-02,2,48801,2.48
Guyana,GUY,AMRO,REPORTING,2023-06-02,960133,495285,122.069,62.969,381984,48.564,,2021-02-11,7,77874,9.901
Hungary,HUN,EURO,REPORTING,2023-06-11,16570212,6358579,169.6,65.086,6151942,62.971,,2020-12-23,8,3868612,39.599
Japan,JPN,WPRO,REPORTING,2023-07-04,401459622,104724822,317.418,82.802,103404012,81.758,,2021-02-17,4,86554783,68.435
Kyrgyzstan,KGZ,EURO,REPORTING,2023-05-14,3132083,1516221,48,23.24,1332740,20.428,,2021-03-31,6,283122,4.34
Mauritius,MUS,AFRO,REPORTING,2023-05-28,2615287,1123773,205.642,88.363,1088142,85.561,,2021-01-26,3,640419,50.357
Mongolia,MNG,WPRO,REPORTING,2023-03-17,5668144,2284018,172.899,69.671,2185282,66.659,,2021-02-23,6,1058839,32.299
North Macedonia,MKD,EURO,REPORTING,2023-05-07,1862987,854570,89.4,41.159,838181,40.37,,2021-02-17,7,161633,7.785
Seychelles,SYC,AFRO,REPORTING,2023-04-09,224558,88520,228.332,90.008,83565,84.97,,2021-01-10,4,44936,45.691
Trinidad and Tobago,TTO,AMRO,REPORTING,2023-06-02,1589640,754399,113.587,53.905,718969,51.374,,2021-02-17,5,174836,12.493
Turkmenistan,TKM,EURO,REPORTING,2023-02-05,13040514,3359468,216.2,55.702,3358426,55.684,,2021-02-24,7,3171535,52.586
Uganda,UGA,AFRO,REPORTING,2023-05-28,26406936,20033189,57.731,43.797,13061126,28.555,,2021-03-10,5,764664,1.672
Ukraine,UKR,EURO,REPORTING,2022-02-27,31668577,15774300,72.4,36.069,15153577,34.65,,2021-02-24,6,741197,1.695
Yemen,YEM,EMRO,REPORTING,2023-06-20,1282460,1037766,4.3,3.479,794265,2.663,,2021-04-20,11,65523,0.22
Argentina,ARG,AMRO,REPORTING,2022-10-07,109652736,41324100,242.617,91.434,37840119,83.725,,2020-12-29,7,30810184,68.17
Australia,AUS,WPRO,REPORTING,2023-07-06,68247343,22216819,267.638,87.125,21627933,84.816,,2021-02-21,5,14406392,56.496
Bahrain,BHR,EMRO,REPORTING,2022-12-21,3476633,1241174,204.319,72.943,1226796,72.098,,2020-11-04,11,1008663,59.278
British Virgin Islands,VGB,AMRO,REPORTING,2023-06-02,41453,19466,137.094,64.378,18261,60.393,,2021-02-11,3,3726,12.323
Egypt,EGY,EMRO,REPORTING,2023-05-21,112673535,56907319,110.103,55.609,42337175,41.371,,2021-01-24,10,15217352,14.87
El Salvador,SLV,AMRO,REPORTING,2023-06-02,11426688,4656627,176.169,71.793,4393762,67.74,,2021-02-17,6,1898202,29.265
Eswatini,SWZ,AFRO,REPORTING,2023-06-04,870205,526050,75.007,45.343,427335,36.834,,2021-03-19,3,179450,15.468
Greece,GRC,EURO,REPORTING,2023-06-11,21983798,7916555,205.1,73.858,7744795,72.256,,2020-12-23,7,5902253,55.066
Guam,GUM,WPRO,REPORTING,2023-01-31,352698,135612,208.975,80.351,128788,76.308,,2021-01-04,3,83603,49.535
India,IND,SEARO,REPORTING,2023-06-27,2206737729,1025823823,159.908,74.335,952120865,68.994,,2021-01-16,8,228793041,16.579
Latvia,LVA,EURO,REPORTING,2023-06-11,2979616,1344368,156.2,70.477,1304768,68.396,,2020-12-30,9,550859,28.876
Lesotho,LSO,AFRO,REPORTING,2023-03-19,1339097,1014073,62.509,47.337,938088,43.79,,2021-03-10,3,177816,8.3
Luxembourg,LUX,EURO,REPORTING,2023-06-11,1337797,469270,213.7,74.95,462702,73.901,,2020-12-30,8,368484,58.853
Montserrat,MSR,AMRO,REPORTING,2023-06-02,4619,2104,92.398,42.088,1952,39.048,,2021-02-08,2,563,11.262
Namibia,NAM,AFRO,REPORTING,2023-06-18,992661,618314,39.067,24.334,540692,21.28,,2021-03-19,4,298560,11.75
Papua New Guinea,PNG,WPRO,REPORTING,2023-06-04,532983,390289,5.957,4.362,329329,3.681,,2021-03-30,4,35747,0.4
Portugal,PRT,EURO,REPORTING,2023-06-11,27777341,9788002,269.8,95.23,8902934,86.471,,2020-12-23,12,7054573,68.518
Qatar,QAT,EMRO,REPORTING,2023-05-07,7609178,2852178,264.111,98.998,2852178,98.998,,,10,1904822,66.115
Saudi Arabia,SAU,EMRO,REPORTING,2023-04-25,68534631,27041364,196.86,77.674,25433941,73.057,,2021-01-06,10,16059326,46.129
Senegal,SEN,AFRO,REPORTING,2023-05-07,2936343,2684696,17.537,16.034,1442833,8.617,,2021-02-23,3,815965,4.873
Sint Maarten,SXM,AMRO,REPORTING,2023-06-02,66829,29788,155.844,69.465,26773,62.434,,2021-02-22,3,9146,21.328
South Africa,ZAF,AFRO,REPORTING,2023-06-04,38882146,24210953,65.559,40.822,21038797,35.473,,2021-02-17,2,4410601,7.437
Sri Lanka,LKA,SEARO,REPORTING,2022-10-30,40116590,17143761,187.345,80.061,14752827,68.896,,2021-01-29,6,8220002,38.387
United Arab Emirates,ARE,EMRO,REPORTING,2022-07-06,24922054,9991089,251.982,101.018,9792266,99.008,,,11,5138699,51.956
United States of America,USA,AMRO,REPORTING,2023-06-02,668882018,267321711,202.078,80.761,227948938,68.866,,2020-12-14,4,116629517,35.235
Uzbekistan,UZB,EURO,REPORTING,2023-06-04,80043836,22149587,239.2,66.611,18324762,54.751,,2021-04-28,9,16136680,48.214
Wallis and Futuna,WLF,WPRO,REPORTING,2023-01-23,17303,7150,153.859,63.578,6803,60.493,,2021-03-19,1,3350,29.788
Algeria,DZA,AFRO,REPORTING,2022-09-04,15267442,7840131,34.817,17.879,6481186,14.78,,2021-01-30,4,575651,1.313
Angola,AGO,AFRO,REPORTING,2023-06-18,25962530,15980639,78.994,48.623,9010599,27.416,,2021-03-10,1,2220003,6.755
Armenia,ARM,EURO,REPORTING,2023-06-04,2158796,1122646,72.9,37.886,996804,33.639,,2021-01-27,10,45446,1.534
Aruba,ABW,AMRO,REPORTING,2023-06-02,216974,90449,203.224,84.717,84297,78.955,,2021-02-17,2,35659,33.399
Brazil,BRA,AMRO,REPORTING,2023-06-02,513329718,188746389,241.499,88.797,171459392,80.664,,2021-01-17,5,110382337,51.93
Burkina Faso,BFA,AFRO,REPORTING,2023-03-19,6674010,5152110,31.928,24.647,4129254,19.754,,2021-06-02,3,,
Costa Rica,CRI,AMRO,REPORTING,2023-06-02,13371989,4641899,262.499,91.123,4358863,85.567,,2020-12-24,3,2957974,58.066
Dominica,DMA,AMRO,REPORTING,2023-06-02,67647,32995,93.966,45.832,30659,42.587,,2021-02-12,5,3993,5.547
Finland,FIN,EURO,REPORTING,2023-06-11,13262633,4547390,240,82.301,4364869,78.998,,2020-12-23,5,3088223,55.892
French Guiana,GUF,AMRO,REPORTING,2023-06-02,242193,100299,81.087,33.581,90464,30.288,,2021-01-13,3,46331,15.512
Gabon,GAB,AFRO,REPORTING,2023-02-05,572672,311244,25.73,13.984,257471,11.568,,2021-03-23,3,2592,0.116
Haiti,HTI,AMRO,REPORTING,2023-06-02,664150,521396,5.825,4.573,350403,3.073,,,2,,
Iceland,ISL,EURO,REPORTING,2023-04-16,869976,307269,238.9,84.403,297921,81.816,,2020-12-30,5,254556,69.907
Jersey,JEY,EURO,OWID,2023-01-29,266953,84365,247.646,78.264,81882,75.96,,,3,73662,68.335
Lebanon,LBN,EMRO,REPORTING,2022-12-22,5814699,2740227,85.192,40.147,2414223,35.371,,2021-02-14,10,660249,9.673
Malaysia,MYS,WPRO,REPORTING,2023-06-25,72626457,28134784,224.391,86.927,27547903,85.114,,2021-02-24,8,16336861,50.475
Marshall Islands,MHL,WPRO,REPORTING,2023-03-24,110742,47077,187.083,79.53,40689,68.738,,2020-12-29,3,18559,31.353
Myanmar,MMR,SEARO,REPORTING,2023-05-02,89454913,40354937,164.41,74.169,35196377,64.688,,2021-01-27,2,13903599,25.553
Oman,OMN,EMRO,REPORTING,2022-10-25,7086050,3257365,138.762,63.787,3048826,59.703,,2020-12-29,11,779859,15.272
Pakistan,PAK,EMRO,REPORTING,2023-07-04,339835733,165563084,153.847,74.952,140470965,63.593,,2021-02-03,11,52023676,23.552
Republic of Moldova,MDA,EURO,REPORTING,2023-06-11,2288948,1108879,56.7,27.489,1078505,26.736,,2021-03-03,7,402985,9.99
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2023-06-02,64297,33794,120.877,63.532,27000,50.76,,2021-02-22,3,3465,6.514
Slovenia,SVN,EURO,REPORTING,2023-06-04,3006861,1222336,143.5,58.321,1192059,56.877,,2020-12-23,8,649891,31.008
Somalia,SOM,EMRO,REPORTING,2023-04-30,9443849,8370355,59.421,52.666,7035193,44.265,,2021-03-16,11,,
Togo,TGO,AFRO,REPORTING,2023-05-28,3405893,2248264,41.14,27.157,1554066,18.772,,2021-03-10,1,427804,5.168
Tokelau,TKL,WPRO,REPORTING,2022-12-05,6342,2203,469.778,163.185,2203,163.185,,2021-07-20,1,968,71.704
Tunisia,TUN,EMRO,REPORTING,2023-06-20,13253317,7218871,112.139,61.08,6401841,54.167,,2021-03-13,10,1258577,10.649
Vanuatu,VUT,WPRO,REPORTING,2023-02-20,355430,176624,115.721,57.505,162250,52.825,,2021-06-02,3,16556,5.39
Zambia,ZMB,AFRO,REPORTING,2023-04-09,13614983,11637730,74.059,63.304,9147920,49.76,,2021-04-14,3,1137360,6.187
Zimbabwe,ZWE,AFRO,REPORTING,2023-06-18,13935112,7340570,93.758,49.388,5504472,37.035,,2021-02-18,4,2140084,14.399
Andorra,AND,EURO,REPORTING,2023-05-21,157059,57912,203.3,76.023,53500,70.231,,2021-01-20,4,43068,56.537
Anguilla,AIA,AMRO,REPORTING,2023-06-02,24611,10854,164.051,72.35,10380,69.191,,2021-02-05,2,3046,20.304
Bahamas,BHS,AMRO,REPORTING,2023-06-02,366359,174810,93.163,44.453,166972,42.46,,2021-03-14,4,33717,8.574
Barbados,BRB,AMRO,REPORTING,2023-06-02,381721,163846,132.83,57.015,155036,53.949,,2021-01-08,5,62839,21.867
Belarus,BLR,EURO,REPORTING,2023-05-14,21997703,6439812,232.8,68.151,6355081,67.254,,2021-02-03,5,5713720,60.467
Belize,BLZ,AMRO,REPORTING,2023-06-02,510770,258456,128.454,64.999,221408,55.682,,2021-03-01,5,50238,12.634
Benin,BEN,AFRO,REPORTING,2022-12-18,4232541,3697190,34.913,30.497,2742837,22.625,,2021-03-29,5,,
Bermuda,BMU,AMRO,REPORTING,2023-06-02,132042,48554,212.037,77.97,47657,76.529,,2021-01-11,3,31829,51.112
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2023-06-02,16016290,7492606,137.208,64.187,6295624,53.933,,2021-01-30,7,2487668,21.311
"Bonaire, Sint Eustatius and Saba",BES,AMRO,OWID,2021-09-01,35845,19109,137.934,73.533,16736,64.401,,,2,,
Botswana,BWA,AFRO,REPORTING,2023-05-07,3171667,1951054,134.871,82.966,1663490,70.738,,2021-03-26,6,507654,21.587
Cambodia,KHM,WPRO,REPORTING,2023-07-07,47380134,15301258,283.392,91.52,14674372,87.771,,2021-02-10,7,10716594,64.098
Cameroon,CMR,AFRO,REPORTING,2023-06-11,4784894,3692198,18.025,13.909,3139931,11.828,,2021-04-12,4,775293,2.921
Canada,CAN,AMRO,REPORTING,2023-06-02,97596974,32645232,258.589,86.495,31311576,82.962,,2020-12-14,6,19776324,52.399
Chad,TCD,AFRO,REPORTING,2023-06-11,8549887,6254729,52.051,38.079,6127422,37.303,,2021-06-04,1,4042573,24.611
Croatia,HRV,EURO,REPORTING,2023-06-11,5432701,2320124,133.9,57.206,2246534,55.358,,2020-12-23,6,994415,24.504
French Polynesia,PYF,WPRO,REPORTING,2023-05-01,480028,190908,170.884,67.961,186803,66.5,,2021-01-18,2,102317,36.424
Georgia,GEO,EURO,REPORTING,2023-04-16,2738178,1300473,68.6,32.6,1186709,29.748,,2021-03-17,4,250996,6.292
Grenada,GRD,AMRO,REPORTING,2023-06-02,90686,44241,80.593,39.317,39034,34.69,,2021-02-15,5,7411,6.586
Indonesia,IDN,SEARO,REPORTING,2023-06-06,447595845,203845350,163.641,74.526,174893201,63.941,,2021-01-13,7,68857294,25.174
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2023-07-04,155429149,65191179,185.05,77.615,58576728,69.74,,2021-02-09,12,28573514,34.019
Kenya,KEN,AFRO,REPORTING,2023-04-02,23750431,14494372,44.169,26.956,11090440,20.625,,2021-03-05,5,2000636,3.721
Kosovo,XKX,EURO,REPORTING,2023-01-15,1836901,904558,102.3,50.375,824752,45.93,,2021-03-31,2,105624,5.882
Liberia,LBR,AFRO,REPORTING,2022-12-11,4460668,3903802,88.196,77.186,3730967,73.768,,2021-04-01,1,1987,0.039
Madagascar,MDG,AFRO,REPORTING,2023-06-18,3021300,2643237,10.911,9.545,2563217,9.256,,2021-05-10,3,160752,0.581
Mauritania,MRT,AFRO,REPORTING,2023-05-14,4068530,2101236,87.502,45.191,1538089,33.08,,2021-03-26,2,383866,8.256
Nepal,NPL,SEARO,REPORTING,2023-06-20,62086946,27804935,213.088,95.429,24389063,83.705,,2021-01-27,8,9892948,33.953
American Samoa,ASM,WPRO,REPORTING,2023-03-29,114706,46206,207.812,83.711,42479,76.959,,2020-12-21,3,24160,43.77
Austria,AUT,EURO,REPORTING,2023-06-11,20402999,6899834,229.2,77.626,6682310,75.073,,2020-12-30,10,5405808,60.732
Bangladesh,BGD,SEARO,REPORTING,2023-06-25,360177584,151379833,218.701,91.918,141208849,85.743,,2021-01-27,8,67588902,41.04
Brunei Darussalam,BRN,WPRO,REPORTING,2023-06-30,1293100,451149,295.58,103.125,446714,102.111,,2021-04-03,5,340466,77.825
Bulgaria,BGR,EURO,REPORTING,2023-06-11,4618004,2108377,66.4,30.33,2080169,29.924,,2020-12-30,4,832572,11.977
Central African Republic,CAF,AFRO,REPORTING,2023-06-18,3109186,2600389,64.375,53.841,2484985,51.451,,2021-03-19,2,366221,7.583
