COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Cuba,CUB,AMRO,REPORTING,2023-06-02,38105906,10749013,336.428,94.9,10016328,88.432,,,3,8742146,77.182
Curaçao,CUW,AMRO,REPORTING,2023-06-02,260324,108601,158.644,66.183,100885,61.48,,2021-02-24,3,43138,26.289
Ecuador,ECU,AMRO,REPORTING,2023-02-24,39495110,15329151,223.856,86.885,14233323,80.674,,2021-01-20,4,7708466,43.691
Estonia,EST,EURO,REPORTING,2023-06-11,2204676,845120,165.9,63.592,842153,63.369,,2020-12-23,9,487291,36.667
Ethiopia,ETH,AFRO,REPORTING,2023-05-28,68856793,52489512,59.894,45.658,43653006,37.971,,2021-03-13,4,5978070,5.2
Fiji,FJI,WPRO,REPORTING,2023-06-29,1547226,712025,172.596,79.428,641194,71.526,,2021-03-07,3,172078,19.196
Gambia,GMB,AFRO,REPORTING,2023-03-19,1444492,674314,59.772,27.903,539186,22.311,,2021-03-10,2,53741,2.224
Guadeloupe,GLP,AMRO,REPORTING,2023-06-02,400129,152113,100.001,38.016,146098,36.513,,2021-01-08,7,89009,22.245
Honduras,HND,AMRO,REPORTING,2023-06-02,16901540,6485671,170.643,65.481,5751048,58.064,,2021-02-22,6,4665196,47.101
Ireland,IRL,EURO,REPORTING,2023-06-11,12386942,4108479,249.5,85.508,4062803,81.838,,2020-12-30,5,3057548,61.589
Jordan,JOR,EMRO,REPORTING,2022-08-21,10057975,4821579,98.577,47.256,4558313,44.676,,2021-01-13,10,682211,6.686
Libya,LBY,EMRO,REPORTING,2023-01-16,3739158,2316327,54.417,33.71,1236102,17.989,,2021-04-11,10,186729,2.718
Lithuania,LTU,EURO,REPORTING,2023-06-11,4532385,1956467,162.2,70.176,1907044,68.253,,2020-12-23,5,902046,32.284
Malawi,MWI,AFRO,REPORTING,2023-06-18,8306224,5343858,43.42,27.935,4199954,21.955,,2021-03-11,2,1130407,5.909
Maldives,MDV,SEARO,REPORTING,2023-05-25,951764,399308,176.075,73.872,385167,71.255,,2021-02-01,8,167289,30.948
Malta,MLT,EURO,REPORTING,2023-06-11,1280143,450522,248.8,87.554,444900,86.462,,2020-12-23,4,352633,68.53
Netherlands,NLD,EURO,REPORTING,2022-09-11,36105753,12776868,207.4,73.398,11957152,68.689,,2021-01-06,6,9417108,54.098
Niger,NER,AFRO,REPORTING,2023-03-12,7339299,6217508,30.319,25.685,5454196,22.532,,2021-03-29,2,,
Romania,ROU,EURO,REPORTING,2023-06-11,16110560,8187976,83.3,42.361,8142177,42.125,,2021-01-27,4,1768737,9.151
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,2023-06-02,73443,37532,66.201,33.831,31632,28.513,,2021-02-01,5,4279,3.857
Slovakia,SVK,EURO,REPORTING,2023-06-11,7221055,2839404,132.3,52.024,2791174,51.14,,2020-12-23,7,1686230,30.895
Solomon Islands,SLB,WPRO,REPORTING,2023-07-04,612700,335796,89.2,48.887,254016,36.981,,2021-03-23,4,27896,4.061
Sudan,SDN,EMRO,REPORTING,2023-04-02,22598737,15207452,51.537,34.681,13416394,30.597,,2021-03-09,11,3891363,8.874
Tonga,TON,WPRO,REPORTING,2023-06-30,204737,87375,193.705,82.667,77390,73.22,,2021-04-14,2,38588,36.509
United Republic of Tanzania,TZA,AFRO,REPORTING,2023-03-12,39392419,34434933,65.946,57.647,32165791,53.848,,2021-07-28,3,,
Uruguay,URY,AMRO,REPORTING,2023-06-02,9023199,3009801,259.755,86.645,2902437,83.554,,2021-02-27,3,2079949,59.877
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2023-06-02,37860994,22157232,133.145,77.92,14287370,50.244,,2021-02-22,6,651502,2.291
Antigua and Barbuda,ATG,AMRO,REPORTING,2023-06-02,136512,64290,139.399,65.65,62384,63.703,,2021-03-01,6,9838,10.046
Bonaire,XAA,AMRO,REPORTING,2023-06-02,43070,17460,205.929,83.481,16189,77.404,,,,8125,38.848
Colombia,COL,AMRO,REPORTING,2023-06-02,90506612,43012174,177.872,84.532,37019801,72.755,,2021-02-17,5,14792792,29.072
Comoros,COM,AFRO,REPORTING,2022-10-02,835021,438825,96.023,50.463,397080,45.662,,2021-04-10,3,,
Cyprus,CYP,EURO,REPORTING,2023-06-11,1858908,669218,209.3,75.369,656129,73.888,,2020-12-23,5,487380,54.885
Democratic Republic of the Congo,COD,AFRO,REPORTING,2023-06-04,18808671,17045721,21.001,19.032,14399520,16.078,,2021-04-19,1,,
Equatorial Guinea,GNQ,AFRO,REPORTING,2022-07-24,488738,270109,34.836,19.252,214032,15.255,,2021-02-12,2,4597,0.328
Eritrea,ERI,AFRO,REPORTING,2022-07-03,,0,,0,0,0,,,,,
Ghana,GHA,AFRO,REPORTING,2023-03-26,22384226,13221421,72.038,42.55,10170298,32.73,,2021-03-02,2,4062970,13.076
Iraq,IRQ,EMRO,REPORTING,2023-01-02,19557364,11332925,48.623,28.176,7944775,19.752,,2021-03-02,10,275280,0.684
Isle of Man,IMN,EURO,OWID,2022-06-23,189994,69560,223.438,81.804,67106,78.919,,,3,53328,62.715
Jamaica,JAM,AMRO,REPORTING,2023-06-02,1525895,858035,51.53,28.976,758800,25.625,,2021-03-10,6,45995,1.553
Liechtenstein,LIE,OTHER,REPORTING,2022-04-10,71104,26681,183.5,68.86,26346,67.995,,2021-01-06,3,18310,47.255
Mali,MLI,AFRO,REPORTING,2023-05-14,5922585,4354292,29.246,21.502,3633589,17.943,,2021-03-31,1,,
Martinique,MTQ,AMRO,REPORTING,2023-06-02,401816,150795,107.075,40.184,145536,38.782,,,2,92919,24.761
Mexico,MEX,AMRO,REPORTING,2023-06-02,222226293,96727823,172.358,75.022,81346379,63.092,,2020-12-24,8,57014052,44.22
Monaco,MCO,EURO,REPORTING,2022-12-04,71027,25319,181,64.517,24933,63.533,,2021-06-30,7,17806,45.373
Montenegro,MNE,EURO,REPORTING,2022-12-04,523735,272152,83.4,43.763,251583,40.456,,2021-02-24,5,0,0
Morocco,MAR,EMRO,REPORTING,2023-05-14,55389602,25020168,150.064,67.786,23521989,63.727,,2021-01-28,10,6884356,18.651
Mozambique,MOZ,AFRO,REPORTING,2023-06-18,34948793,22869646,111.817,73.17,21329745,68.243,,2021-03-08,3,2323562,7.434
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,2023-05-30,123536,46824,214.632,81.352,45953,79.839,,2020-12-19,3,26121,45.383
Norway,NOR,EURO,REPORTING,2023-06-11,12336663,4347197,229.8,80.99,4062204,75.68,,2020-12-23,4,3020810,56.279
Panama,PAN,AMRO,REPORTING,2023-06-02,8901881,3533579,206.312,81.895,3174229,73.567,,2021-01-20,2,1769698,41.015
Peru,PER,AMRO,REPORTING,2023-06-02,89593907,30487563,271.728,92.465,28654963,86.907,,2021-02-09,4,22143074,67.158
Poland,POL,EURO,REPORTING,2023-06-11,58223243,22983299,153.4,60.549,22704578,59.815,,2020-12-23,5,12532074,33.016
Puerto Rico,PRI,AMRO,REPORTING,2023-06-02,7846764,2905470,274.281,101.56,2688410,93.972,,,4,1808780,63.225
Sao Tome and Principe,STP,AFRO,REPORTING,2023-06-04,263275,140256,120.13,63.997,111986,51.098,,2021-03-15,2,34624,15.799
Suriname,SUR,AMRO,REPORTING,2023-06-02,554588,267820,94.538,45.654,237879,40.55,,2021-02-23,5,48889,8.334
New Caledonia,NCL,WPRO,REPORTING,2023-04-03,480497,192371,168.301,67.381,184801,64.729,,2021-01-20,2,103325,36.191
Nigeria,NGA,AFRO,REPORTING,2023-03-19,116606863,82325196,56.567,39.937,69793071,33.857,,2021-03-05,1,12313372,5.973
Niue,NIU,WPRO,REPORTING,2023-03-04,4923,1638,304.265,101.236,1635,101.051,,2021-06-08,1,1225,75.711
occupied Palestinian territory,PSE,EMRO,REPORTING,2022-10-18,3748571,2012767,73.481,39.455,1776973,34.833,,2021-02-02,10,336967,6.605
Saba,XCA,AMRO,REPORTING,2023-06-02,4979,1687,257.579,87.274,1667,86.239,,,,1170,60.528
San Marino,SMR,EURO,REPORTING,2022-05-22,69338,26357,204.3,76.501,23633,68.595,,2021-02-24,2,19348,56.158
South Sudan,SSD,AFRO,REPORTING,2023-05-07,4312900,4262480,38.53,38.079,4220606,37.705,,2021-04-06,2,440238,3.933
Tajikistan,TJK,EURO,REPORTING,2022-12-04,18871161,5311967,197.9,55.695,5170582,54.212,,2021-03-24,6,5200841,54.53
Turks and Caicos Islands,TCA,AMRO,REPORTING,2023-06-02,73907,32815,190.885,84.754,30710,79.317,,2021-01-11,1,7443,19.224
Azerbaijan,AZE,EURO,REPORTING,2023-06-11,13825256,5434679,136.4,53.601,4887727,48.206,,2021-01-20,5,3502852,34.548
Belgium,BEL,EURO,REPORTING,2023-06-11,29118547,9254386,252.7,80.316,9158159,79.481,,2020-12-30,4,7244723,62.875
Bhutan,BTN,SEARO,REPORTING,2022-10-30,2011426,699116,260.68,90.605,677669,87.826,,2021-03-27,5,634641,82.249
Bosnia and Herzegovina,BIH,EURO,REPORTING,2022-01-29,1924950,943394,58.7,28.755,846080,25.789,,,4,,
China,CHN,WPRO,REPORTING,2023-03-23,3515872818,1317994878,238.966,89.581,1284413713,87.299,,2020-07-22,8,833820382,56.673
Cook Islands,COK,WPRO,REPORTING,2023-01-31,40080,15112,228.194,86.04,14728,83.853,,2021-05-17,1,10240,58.301
Czechia,CZE,EURO,REPORTING,2023-06-11,18614714,6972162,174.1,65.197,6887894,64.409,,2020-12-23,9,4365749,40.825
Djibouti,DJI,EMRO,REPORTING,2023-04-18,392703,372077,39.747,37.66,351712,35.598,,2021-03-15,11,,
Dominican Republic,DOM,AMRO,REPORTING,2023-06-02,15972891,7322815,147.244,67.504,6095810,56.193,,2021-02-16,5,2554266,23.546
Germany,DEU,EURO,REPORTING,2023-06-11,193234743,64867580,232.3,77.997,63564568,76.43,,2020-12-23,9,52142370,62.696
Gibraltar,GIB,EURO,OWID,2022-12-16,132810,42175,394.2,125.182,41465,123.074,,,2,49170,145.944
Guatemala,GTM,AMRO,REPORTING,2023-06-02,20370595,8935137,113.703,49.874,7127944,39.786,,2021-02-25,5,3719543,20.762
Israel,ISR,EURO,REPORTING,2022-06-05,17915305,7055466,207,81.514,6385731,73.776,,2020-12-16,3,4474108,51.691
Kazakhstan,KAZ,EURO,REPORTING,2023-04-30,38355605,12443364,204.3,66.27,13070774,69.612,,2021-04-07,5,6801526,36.223
Kuwait,KWT,EMRO,REPORTING,2023-07-04,8260637,3457197,193.432,80.954,3345916,78.348,,2020-12-28,10,1457524,34.129
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2023-05-21,13879410,6324678,190.768,86.93,5691962,78.234,,2020-11-25,8,2451034,33.689
Micronesia (Federated States of),FSM,WPRO,REPORTING,2023-03-28,198749,83871,172.791,72.917,80910,70.342,,2021-01-13,4,30537,26.549
Rwanda,RWA,AFRO,REPORTING,2023-06-04,27322059,10884714,210.945,84.037,10399665,80.293,,2021-03-05,7,4225194,32.621
"Saint Helena, Ascension and Tristan da Cunha",SHN,AFRO,OWID,2021-05-05,7892,4361,129.995,71.833,3531,58.162,,,1,,
Saint Lucia,LCA,AMRO,REPORTING,2023-06-02,122977,60140,66.971,32.751,54971,29.936,,2021-02-17,5,7866,4.284
Serbia,SRB,EURO,REPORTING,2023-03-05,6722671,3398116,97.1,49.058,3324555,47.996,,2020-12-23,5,0,0
Sweden,SWE,EURO,REPORTING,2023-06-11,23226250,7470582,224.9,72.336,7332983,71.004,,2020-12-23,5,5541390,53.656
Tuvalu,TUV,WPRO,REPORTING,2023-02-01,26783,9763,227.129,82.793,9505,80.605,,2021-04-13,1,5745,48.719
Thailand,THA,SEARO,REPORTING,2023-06-23,139279946,57652499,199.542,82.597,54181443,77.624,,2021-02-28,8,27446004,39.321
The United Kingdom,GBR,EURO,REPORTING,2022-09-11,151248820,53813491,222.8,79.068,50762968,74.586,,2020-12-21,3,,
Turkey,TUR,EURO,REPORTING,2023-01-29,139694693,50974980,,61.919,50670345,60.935,,,3,27896331,33.547
Afghanistan,AFG,EMRO,REPORTING,2023-07-09,20472584,17347592,52.59,44.563,16611044,42.671,,2021-02-22,11,2074900,5.33
Burundi,BDI,AFRO,REPORTING,2023-06-11,40041,36909,0.337,0.31,36321,0.305,,2021-10-18,1,314,0.003
Cabo Verde,CPV,AFRO,REPORTING,2022-09-25,859940,356734,154.669,64.162,308720,55.526,,2021-03-18,4,749,0.135
Cayman Islands,CYM,AMRO,REPORTING,2023-06-02,151822,62085,231.013,94.469,60664,92.307,,2021-01-15,1,24064,36.616
Falkland Islands (Malvinas),FLK,AMRO,REPORTING,2022-06-21,9390,3220,269.595,92.449,2976,85.444,,,1,2543,73.012
Faroe Islands,FRO,EURO,OWID,2022-02-18,103894,41715,212.614,85.368,40895,83.69,,,2,21284,43.557
France,FRA,EURO,REPORTING,2023-06-11,158038124,54676037,234.8,81.218,53187210,79.006,,2020-12-23,9,41038200,60.96
Italy,ITA,EURO,REPORTING,2023-06-11,150317622,50581051,252,84.813,49484229,82.969,,2020-12-23,9,44916242,75.31
Kiribati,KIR,WPRO,REPORTING,2023-02-06,219980,100900,184.162,84.471,81474,68.208,,2021-05-26,2,37606,31.483
Nauru,NRU,WPRO,REPORTING,2023-02-20,32157,13106,296.816,120.971,11346,104.726,,2021-04-09,2,7705,71.119
New Zealand,NZL,WPRO,REPORTING,2023-04-21,12252378,4241210,254.081,87.951,4084115,84.693,,2021-02-19,4,2719283,56.391
Nicaragua,NIC,AMRO,REPORTING,2023-06-02,15498213,6404524,233.951,96.679,6117158,92.341,,2021-03-03,11,2892531,43.664
Palau,PLW,WPRO,REPORTING,2023-03-10,51032,18573,282.069,102.659,18278,101.028,,2021-01-03,3,12885,71.219
Paraguay,PRY,AMRO,REPORTING,2023-06-02,9784169,3995915,137.177,56.024,3547736,49.74,,2021-02-22,8,1660692,23.283
Philippines,PHL,WPRO,REPORTING,2023-03-19,189317158,82684774,172.764,75.455,78443972,71.585,,2021-03-01,11,23811248,21.729
Pitcairn Islands,PCN,WPRO,REPORTING,2022-08-29,117,47,234,94,47,94,,2021-05-17,1,23,46
Republic of Korea,KOR,WPRO,REPORTING,2023-06-29,135864922,44895042,265.003,87.567,42970676,83.814,,2021-02-26,5,33644119,65.622
Russian Federation,RUS,EURO,OWID,2023-05-26,186692479,88811982,127.9,60.857,79702396,54.615,,,2,,
Samoa,WSM,WPRO,REPORTING,2023-02-24,453130,191403,228.376,96.466,177954,89.688,,2021-04-18,2,82268,41.463
Sierra Leone,SLE,AFRO,REPORTING,2023-06-04,8475172,5399967,106.245,67.694,4638619,58.15,,2021-03-15,2,977762,12.257
Singapore,SGP,WPRO,REPORTING,2023-07-04,15294917,5285599,261.436,90.347,5248048,89.705,,2020-12-30,4,4761270,81.384
Sint Eustatius,XBA,AMRO,REPORTING,2023-06-02,4319,1791,137.592,57.056,1686,53.711,,,,767,24.435
Spain,ESP,EURO,REPORTING,2023-06-11,112837406,41328627,238.4,87.315,37483217,79.191,,2020-12-30,4,26563654,56.121
Switzerland,CHE,EURO,REPORTING,2023-06-11,16755470,6096586,193.6,70.841,5723015,66.5,,2020-12-23,6,4996200,58.055
Syrian Arab Republic,SYR,EMRO,REPORTING,2023-04-18,5090630,3295630,29.088,18.831,2358365,13.476,,2021-04-01,11,75881,0.434
Timor-Leste,TLS,SEARO,REPORTING,2023-06-26,2019384,884194,153.164,67.063,799627,60.649,,2021-04-07,4,335563,25.451
Viet Nam,VNM,WPRO,REPORTING,2023-06-30,266492149,90272853,273.779,92.741,85961564,88.312,,2021-03-08,6,57975220,59.56
